section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t20,,,,,,45,L1_2_4,-0.44999999999999996,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,46,L1_2_5,-0.44999999999999996,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,47,L1_2_6,-0.44999999999999996,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,48,L1_2_7,-0.44999999999999996,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,49,L1_2_8,-0.44999999999999996,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,50,L1_2_9,-0.44999999999999996,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,51,L1_2_10,-0.44999999999999996,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,52,L1_2_11,-0.44999999999999996,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,53,L1_2_12,-0.44999999999999996,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,54,L1_2_13,-0.44999999999999996,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,55,L1_2_14,-0.44999999999999996,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,56,L1_2_15,-0.44999999999999996,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,57,L1_2_16,-0.44999999999999996,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,58,L1_2_17,-0.44999999999999996,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,59,L1_2_18,-0.44999999999999996,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,60,L1_2_19,-0.44999999999999996,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,61,L1_3_0,-0.39,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,62,L1_3_1,-0.39,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,63,L1_3_2,-0.39,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,64,L1_3_3,-0.39,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,65,L1_3_4,-0.39,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,66,L1_3_5,-0.39,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,67,L1_3_6,-0.39,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,68,L1_3_7,-0.39,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,69,L1_3_8,-0.39,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,70,L1_3_9,-0.39,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,71,L1_3_10,-0.39,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,72,L1_3_11,-0.39,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,73,L1_3_12,-0.39,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,74,L1_3_13,-0.39,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,75,L1_3_14,-0.39,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,76,L1_3_15,-0.39,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,77,L1_3_16,-0.39,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,78,L1_3_17,-0.39,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,79,L1_3_18,-0.39,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,80,L1_3_19,-0.39,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,81,L1_4_0,-0.32999999999999996,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,82,L1_4_1,-0.32999999999999996,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,83,L1_4_2,-0.32999999999999996,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,84,L1_4_3,-0.32999999999999996,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,85,L1_4_4,-0.32999999999999996,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,86,L1_4_5,-0.32999999999999996,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,87,L1_4_6,-0.32999999999999996,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,88,L1_4_7,-0.32999999999999996,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,89,L1_4_8,-0.32999999999999996,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,90,L1_4_9,-0.32999999999999996,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,91,L1_4_10,-0.32999999999999996,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,92,L1_4_11,-0.32999999999999996,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,93,L1_4_12,-0.32999999999999996,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,94,L1_4_13,-0.32999999999999996,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,95,L1_4_14,-0.32999999999999996,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,96,L1_4_15,-0.32999999999999996,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,97,L1_4_16,-0.32999999999999996,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,98,L1_4_17,-0.32999999999999996,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,99,L1_4_18,-0.32999999999999996,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,100,L1_4_19,-0.32999999999999996,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,101,L1_5_0,-0.27,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,102,L1_5_1,-0.27,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,103,L1_5_2,-0.27,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,104,L1_5_3,-0.27,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,105,L1_5_4,-0.27,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,106,L1_5_5,-0.27,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,107,L1_5_6,-0.27,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,108,L1_5_7,-0.27,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,109,L1_5_8,-0.27,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,110,L1_5_9,-0.27,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,111,L1_5_10,-0.27,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,112,L1_5_11,-0.27,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,113,L1_5_12,-0.27,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,114,L1_5_13,-0.27,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,115,L1_5_14,-0.27,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,116,L1_5_15,-0.27,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,117,L1_5_16,-0.27,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,118,L1_5_17,-0.27,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,119,L1_5_18,-0.27,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,120,L1_5_19,-0.27,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,121,L1_6_0,-0.21,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,122,L1_6_1,-0.21,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,123,L1_6_2,-0.21,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,124,L1_6_3,-0.21,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,125,L1_6_4,-0.21,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,126,L1_6_5,-0.21,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,127,L1_6_6,-0.21,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,128,L1_6_7,-0.21,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,129,L1_6_8,-0.21,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,130,L1_6_9,-0.21,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,131,L1_6_10,-0.21,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,132,L1_6_11,-0.21,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,133,L1_6_12,-0.21,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,134,L1_6_13,-0.21,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,135,L1_6_14,-0.21,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,136,L1_6_15,-0.21,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,137,L1_6_16,-0.21,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,138,L1_6_17,-0.21,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,139,L1_6_18,-0.21,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,140,L1_6_19,-0.21,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,141,L1_7_0,-0.15,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,142,L1_7_1,-0.15,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,143,L1_7_2,-0.15,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,144,L1_7_3,-0.15,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,145,L1_7_4,-0.15,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,146,L1_7_5,-0.15,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,147,L1_7_6,-0.15,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,148,L1_7_7,-0.15,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,149,L1_7_8,-0.15,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,150,L1_7_9,-0.15,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,151,L1_7_10,-0.15,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,152,L1_7_11,-0.15,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,153,L1_7_12,-0.15,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,154,L1_7_13,-0.15,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,155,L1_7_14,-0.15,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,156,L1_7_15,-0.15,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,157,L1_7_16,-0.15,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,158,L1_7_17,-0.15,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,159,L1_7_18,-0.15,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,160,L1_7_19,-0.15,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,161,L1_8_0,-0.09,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,162,L1_8_1,-0.09,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,163,L1_8_2,-0.09,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,164,L1_8_3,-0.09,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,165,L1_8_4,-0.09,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,166,L1_8_5,-0.09,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,167,L1_8_6,-0.09,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,168,L1_8_7,-0.09,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,169,L1_8_8,-0.09,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,170,L1_8_9,-0.09,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,171,L1_8_10,-0.09,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,172,L1_8_11,-0.09,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,173,L1_8_12,-0.09,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,174,L1_8_13,-0.09,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,175,L1_8_14,-0.09,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,176,L1_8_15,-0.09,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,177,L1_8_16,-0.09,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,178,L1_8_17,-0.09,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,179,L1_8_18,-0.09,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,180,L1_8_19,-0.09,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,181,L1_9_0,-0.03,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,182,L1_9_1,-0.03,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,183,L1_9_2,-0.03,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,184,L1_9_3,-0.03,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,185,L1_9_4,-0.03,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,186,L1_9_5,-0.03,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,187,L1_9_6,-0.03,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,188,L1_9_7,-0.03,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,189,L1_9_8,-0.03,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,190,L1_9_9,-0.03,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,191,L1_9_10,-0.03,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,192,L1_9_11,-0.03,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,193,L1_9_12,-0.03,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,194,L1_9_13,-0.03,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,195,L1_9_14,-0.03,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,196,L1_9_15,-0.03,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,197,L1_9_16,-0.03,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,198,L1_9_17,-0.03,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,199,L1_9_18,-0.03,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,200,L1_9_19,-0.03,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,201,L1_10_0,0.03,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,202,L1_10_1,0.03,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,203,L1_10_2,0.03,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,204,L1_10_3,0.03,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,205,L1_10_4,0.03,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,206,L1_10_5,0.03,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,207,L1_10_6,0.03,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,208,L1_10_7,0.03,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,209,L1_10_8,0.03,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,210,L1_10_9,0.03,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,211,L1_10_10,0.03,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,212,L1_10_11,0.03,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,213,L1_10_12,0.03,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,214,L1_10_13,0.03,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,215,L1_10_14,0.03,0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,216,L1_10_15,0.03,0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,217,L1_10_16,0.03,0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,218,L1_10_17,0.03,0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,219,L1_10_18,0.03,0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,220,L1_10_19,0.03,0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,221,L1_11_0,0.09,-0.57,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,222,L1_11_1,0.09,-0.51,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,223,L1_11_2,0.09,-0.44999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,224,L1_11_3,0.09,-0.39,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,225,L1_11_4,0.09,-0.32999999999999996,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,226,L1_11_5,0.09,-0.27,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,227,L1_11_6,0.09,-0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,228,L1_11_7,0.09,-0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,229,L1_11_8,0.09,-0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,230,L1_11_9,0.09,-0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,231,L1_11_10,0.09,0.03,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,232,L1_11_11,0.09,0.09,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,233,L1_11_12,0.09,0.15,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,234,L1_11_13,0.09,0.21,0.01,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,235,L1_11_14,0.09,0.27,0.01,0,0,0
