section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Fat,,,,,,80,F0_3_8,-0.44,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,81,S0_3_1,-0.44,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,82,S0_3_2,-0.44,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,83,S0_3_3,-0.44,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,84,S0_3_4,-0.44,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,85,S0_3_5,-0.44,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,86,S0_3_6,-0.44,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,87,S0_3_7,-0.44,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,88,S0_3_8,-0.44,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,89,S0_3_9,-0.44,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,90,S0_3_10,-0.44,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,91,S0_3_11,-0.44,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,92,S0_3_12,-0.44,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,93,S0_3_13,-0.44,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,94,S0_3_14,-0.44,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,95,S0_3_15,-0.44,-0.2,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,96,S0_3_16,-0.44,-0.2,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,97,S0_3_17,-0.44,-0.2,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,98,S0_3_18,-0.44,-0.2,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,99,S0_3_19,-0.44,-0.2,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,100,S0_3_20,-0.44,-0.2,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,101,F0_4_1,-0.44,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,102,F0_4_2,-0.44,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,103,F0_4_3,-0.44,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,104,F0_4_4,-0.44,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,105,F0_4_5,-0.44,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,106,F0_4_6,-0.44,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,107,F0_4_7,-0.44,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,108,F0_4_8,-0.44,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,109,F0_4_9,-0.44,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,110,F0_4_10,-0.44,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,111,F0_4_11,-0.44,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,112,F0_4_12,-0.44,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,113,S0_4_1,-0.44,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,114,S0_4_2,-0.44,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,115,S0_4_3,-0.44,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,116,S0_4_4,-0.44,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,117,S0_4_5,-0.44,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,118,S0_4_6,-0.44,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,119,S0_4_7,-0.44,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,120,S0_4_8,-0.44,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,121,S0_4_9,-0.44,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,122,S0_4_10,-0.44,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,123,F0_5_1,-0.44,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,124,F0_5_2,-0.44,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,125,F0_5_3,-0.44,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,126,F0_5_4,-0.44,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,127,F0_5_5,-0.44,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,128,F0_5_6,-0.44,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,129,F0_5_7,-0.44,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,130,F0_5_8,-0.44,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,131,S0_5_1,-0.44,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,132,S0_5_2,-0.44,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,133,S0_5_3,-0.44,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,134,S0_5_4,-0.44,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,135,S0_5_5,-0.44,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,136,S0_5_6,-0.44,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,137,S0_5_7,-0.44,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,138,S0_5_8,-0.44,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,139,S0_5_9,-0.44,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,140,S0_5_10,-0.44,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,141,S0_5_11,-0.44,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,142,S0_5_12,-0.44,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,143,S0_5_13,-0.44,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,144,S0_5_14,-0.44,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,145,S0_5_15,-0.44,-0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,146,S0_5_16,-0.44,-0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,147,S0_5_17,-0.44,-0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,148,S0_5_18,-0.44,-0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,149,S0_5_19,-0.44,-0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,150,S0_5_20,-0.44,-0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,151,F0_6_1,-0.44,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,152,F0_6_2,-0.44,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,153,F0_6_3,-0.44,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,154,F0_6_4,-0.44,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,155,F0_6_5,-0.44,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,156,F0_6_6,-0.44,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,157,F0_6_7,-0.44,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,158,F0_6_8,-0.44,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,159,F0_6_9,-0.44,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,160,F0_6_10,-0.44,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,161,F0_6_11,-0.44,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,162,F0_6_12,-0.44,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,163,S0_6_1,-0.44,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,164,S0_6_2,-0.44,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,165,S0_6_3,-0.44,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,166,S0_6_4,-0.44,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,167,S0_6_5,-0.44,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,168,S0_6_6,-0.44,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,169,S0_6_7,-0.44,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,170,S0_6_8,-0.44,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,171,S0_6_9,-0.44,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,172,S0_6_10,-0.44,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,173,F0_7_1,-0.44,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,174,F0_7_2,-0.44,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,175,F0_7_3,-0.44,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,176,F0_7_4,-0.44,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,177,F0_7_5,-0.44,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,178,F0_7_6,-0.44,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,179,F0_7_7,-0.44,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,180,F0_7_8,-0.44,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,181,S0_7_1,-0.44,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,182,S0_7_2,-0.44,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,183,S0_7_3,-0.44,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,184,S0_7_4,-0.44,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,185,S0_7_5,-0.44,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,186,S0_7_6,-0.44,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,187,S0_7_7,-0.44,0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,188,S0_7_8,-0.44,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,189,S0_7_9,-0.44,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,190,S0_7_10,-0.44,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,191,S0_7_11,-0.44,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,192,S0_7_12,-0.44,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,193,S0_7_13,-0.44,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,194,S0_7_14,-0.44,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,195,S0_7_15,-0.44,0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,196,S0_7_16,-0.44,0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,197,S0_7_17,-0.44,0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,198,S0_7_18,-0.44,0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,199,S0_7_19,-0.44,0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,200,S0_7_20,-0.44,0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,201,F0_8_1,-0.44,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,202,F0_8_2,-0.44,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,203,F0_8_3,-0.44,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,204,F0_8_4,-0.44,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,205,F0_8_5,-0.44,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,206,F0_8_6,-0.44,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,207,F0_8_7,-0.44,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,208,F0_8_8,-0.44,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,209,F0_8_9,-0.44,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,210,F0_8_10,-0.44,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,211,F0_8_11,-0.44,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,212,F0_8_12,-0.44,0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,213,S0_8_1,-0.44,0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,214,S0_8_2,-0.44,0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,215,S0_8_3,-0.44,0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,216,S0_8_4,-0.44,0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,217,S0_8_5,-0.44,0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,218,S0_8_6,-0.44,0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,219,S0_8_7,-0.44,0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,220,S0_8_8,-0.44,0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,221,S0_8_9,-0.44,0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,222,S0_8_10,-0.44,0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,223,F0_9_1,-0.44,0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,224,F0_9_2,-0.44,0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,225,F0_9_3,-0.44,0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,226,F0_9_4,-0.44,0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,227,F0_9_5,-0.44,0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,228,F0_9_6,-0.44,0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,229,F0_9_7,-0.44,0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,230,F0_9_8,-0.44,0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,231,S0_9_1,-0.44,0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,232,S0_9_2,-0.44,0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,233,S0_9_3,-0.44,0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,234,S0_9_4,-0.44,0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,235,S0_9_5,-0.44,0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,236,S0_9_6,-0.44,0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,237,S0_9_7,-0.44,0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,238,S0_9_8,-0.44,0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,239,S0_9_9,-0.44,0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,240,S0_9_10,-0.44,0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,241,S0_9_11,-0.44,0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,242,S0_9_12,-0.44,0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,243,S0_9_13,-0.44,0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,244,S0_9_14,-0.44,0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,245,S0_9_15,-0.44,0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,246,S0_9_16,-0.44,0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,247,S0_9_17,-0.44,0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,248,S0_9_18,-0.44,0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,249,S0_9_19,-0.44,0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,250,S0_9_20,-0.44,0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,251,F0_10_1,-0.44,0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,252,F0_10_2,-0.44,0.36,0.07500000000000001,0,0,0
