section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Slab120,,,,,,28,S1_6_0,-0.12,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,29,S1_6_2,-0.12,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,30,S1_6_4,-0.12,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,31,S1_6_6,-0.12,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,32,S1_6_8,-0.12,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,33,S1_6_10,-0.12,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,34,S1_6_12,-0.12,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,35,S1_6_14,-0.12,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,36,S1_6_16,-0.12,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,37,S1_8_0,0.0,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,38,S1_8_2,0.0,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,39,S1_8_4,0.0,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,40,S1_8_6,0.0,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,41,S1_8_8,0.0,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,42,S1_8_10,0.0,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,43,S1_8_12,0.0,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,44,S1_8_14,0.0,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,45,S1_8_16,0.0,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,46,S1_10_0,0.12,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,47,S1_10_2,0.12,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,48,S1_10_4,0.12,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,49,S1_10_6,0.12,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,50,S1_10_8,0.12,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,51,S1_10_10,0.12,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,52,S1_10_12,0.12,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,53,S1_10_14,0.12,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,54,S1_10_16,0.12,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,55,S1_12_0,0.24,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,56,S1_12_2,0.24,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,57,S1_12_4,0.24,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,58,S1_12_6,0.24,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,59,S1_12_8,0.24,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,60,S1_12_10,0.24,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,61,S1_12_12,0.24,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,62,S1_12_14,0.24,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,63,S1_12_16,0.24,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,64,S1_14_0,0.36,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,65,S1_14_2,0.36,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,66,S1_14_4,0.36,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,67,S1_14_6,0.36,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,68,S1_14_8,0.36,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,69,S1_14_10,0.36,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,70,S1_14_12,0.36,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,71,S1_14_14,0.36,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,72,S1_14_16,0.36,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,73,S1_16_0,0.48,-0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,74,S1_16_2,0.48,-0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,75,S1_16_4,0.48,-0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,76,S1_16_6,0.48,-0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,77,S1_16_8,0.48,0.0,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,78,S1_16_10,0.48,0.12,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,79,S1_16_12,0.48,0.24,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,80,S1_16_14,0.48,0.36,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,81,S1_16_16,0.48,0.48,0.0125,0,0,0
assembly,,,,,,,,,Slab120,,,,,,82,S2_0_0,-0.48,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,83,S2_0_2,-0.48,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,84,S2_0_4,-0.48,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,85,S2_0_6,-0.48,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,86,S2_0_8,-0.48,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,87,S2_0_10,-0.48,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,88,S2_0_12,-0.48,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,89,S2_0_14,-0.48,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,90,S2_0_16,-0.48,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,91,S2_2_0,-0.36,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,92,S2_2_2,-0.36,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,93,S2_2_4,-0.36,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,94,S2_2_6,-0.36,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,95,S2_2_8,-0.36,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,96,S2_2_10,-0.36,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,97,S2_2_12,-0.36,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,98,S2_2_14,-0.36,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,99,S2_2_16,-0.36,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,100,S2_4_0,-0.24,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,101,S2_4_2,-0.24,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,102,S2_4_4,-0.24,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,103,S2_4_6,-0.24,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,104,S2_4_8,-0.24,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,105,S2_4_10,-0.24,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,106,S2_4_12,-0.24,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,107,S2_4_14,-0.24,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,108,S2_4_16,-0.24,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,109,S2_6_0,-0.12,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,110,S2_6_2,-0.12,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,111,S2_6_4,-0.12,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,112,S2_6_6,-0.12,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,113,S2_6_8,-0.12,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,114,S2_6_10,-0.12,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,115,S2_6_12,-0.12,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,116,S2_6_14,-0.12,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,117,S2_6_16,-0.12,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,118,S2_8_0,0.0,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,119,S2_8_2,0.0,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,120,S2_8_4,0.0,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,121,S2_8_6,0.0,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,122,S2_8_8,0.0,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,123,S2_8_10,0.0,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,124,S2_8_12,0.0,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,125,S2_8_14,0.0,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,126,S2_8_16,0.0,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,127,S2_10_0,0.12,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,128,S2_10_2,0.12,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,129,S2_10_4,0.12,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,130,S2_10_6,0.12,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,131,S2_10_8,0.12,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,132,S2_10_10,0.12,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,133,S2_10_12,0.12,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,134,S2_10_14,0.12,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,135,S2_10_16,0.12,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,136,S2_12_0,0.24,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,137,S2_12_2,0.24,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,138,S2_12_4,0.24,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,139,S2_12_6,0.24,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,140,S2_12_8,0.24,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,141,S2_12_10,0.24,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,142,S2_12_12,0.24,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,143,S2_12_14,0.24,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,144,S2_12_16,0.24,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,145,S2_14_0,0.36,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,146,S2_14_2,0.36,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,147,S2_14_4,0.36,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,148,S2_14_6,0.36,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,149,S2_14_8,0.36,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,150,S2_14_10,0.36,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,151,S2_14_12,0.36,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,152,S2_14_14,0.36,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,153,S2_14_16,0.36,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,154,S2_16_0,0.48,-0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,155,S2_16_2,0.48,-0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,156,S2_16_4,0.48,-0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,157,S2_16_6,0.48,-0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,158,S2_16_8,0.48,0.0,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,159,S2_16_10,0.48,0.12,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,160,S2_16_12,0.48,0.24,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,161,S2_16_14,0.48,0.36,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,162,S2_16_16,0.48,0.48,0.042499999999999996,0,0,0
assembly,,,,,,,,,Slab120,,,,,,163,S3_0_0,-0.48,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,164,S3_0_2,-0.48,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,165,S3_0_4,-0.48,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,166,S3_0_6,-0.48,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,167,S3_0_8,-0.48,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,168,S3_0_10,-0.48,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,169,S3_0_12,-0.48,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,170,S3_0_14,-0.48,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,171,S3_0_16,-0.48,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,172,S3_2_0,-0.36,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,173,S3_2_2,-0.36,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,174,S3_2_4,-0.36,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,175,S3_2_6,-0.36,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,176,S3_2_8,-0.36,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,177,S3_2_10,-0.36,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,178,S3_2_12,-0.36,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,179,S3_2_14,-0.36,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,180,S3_2_16,-0.36,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,181,S3_4_0,-0.24,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,182,S3_4_2,-0.24,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,183,S3_4_4,-0.24,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,184,S3_4_6,-0.24,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,185,S3_4_8,-0.24,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,186,S3_4_10,-0.24,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,187,S3_4_12,-0.24,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,188,S3_4_14,-0.24,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,189,S3_4_16,-0.24,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,190,S3_6_0,-0.12,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,191,S3_6_2,-0.12,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,192,S3_6_4,-0.12,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,193,S3_6_6,-0.12,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,194,S3_6_8,-0.12,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,195,S3_6_10,-0.12,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,196,S3_6_12,-0.12,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,197,S3_6_14,-0.12,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,198,S3_6_16,-0.12,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,199,S3_8_0,0.0,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,200,S3_8_2,0.0,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,201,S3_8_4,0.0,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,202,S3_8_6,0.0,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,203,S3_8_8,0.0,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,204,S3_8_10,0.0,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,205,S3_8_12,0.0,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,206,S3_8_14,0.0,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,207,S3_8_16,0.0,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,208,S3_10_0,0.12,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,209,S3_10_2,0.12,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,210,S3_10_4,0.12,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,211,S3_10_6,0.12,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,212,S3_10_8,0.12,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,213,S3_10_10,0.12,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,214,S3_10_12,0.12,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,215,S3_10_14,0.12,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,216,S3_10_16,0.12,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,217,S3_12_0,0.24,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,218,S3_12_2,0.24,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,219,S3_12_4,0.24,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,220,S3_12_6,0.24,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,221,S3_12_8,0.24,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,222,S3_12_10,0.24,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,223,S3_12_12,0.24,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,224,S3_12_14,0.24,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,225,S3_12_16,0.24,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,226,S3_14_0,0.36,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,227,S3_14_2,0.36,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,228,S3_14_4,0.36,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,229,S3_14_6,0.36,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,230,S3_14_8,0.36,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,231,S3_14_10,0.36,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,232,S3_14_12,0.36,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,233,S3_14_14,0.36,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,234,S3_14_16,0.36,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,235,S3_16_0,0.48,-0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,236,S3_16_2,0.48,-0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,237,S3_16_4,0.48,-0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,238,S3_16_6,0.48,-0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,239,S3_16_8,0.48,0.0,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,240,S3_16_10,0.48,0.12,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,241,S3_16_12,0.48,0.24,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,242,S3_16_14,0.48,0.36,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,243,S3_16_16,0.48,0.48,0.0725,0,0,0
assembly,,,,,,,,,Slab120,,,,,,244,S4_0_0,-0.48,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,245,S4_0_2,-0.48,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,246,S4_0_4,-0.48,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,247,S4_0_6,-0.48,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,248,S4_0_8,-0.48,0.0,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,249,S4_0_10,-0.48,0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,250,S4_0_12,-0.48,0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,251,S4_0_14,-0.48,0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,252,S4_0_16,-0.48,0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,253,S4_2_0,-0.36,-0.48,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,254,S4_2_2,-0.36,-0.36,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,255,S4_2_4,-0.36,-0.24,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,256,S4_2_6,-0.36,-0.12,0.1025,0,0,0
assembly,,,,,,,,,Slab120,,,,,,257,S4_2_8,-0.36,0.0,0.1025,0,0,0
